path,name,ArrayDimensions,DataType,DataTypeString,DecimalPoint,NodeClass,NodeID,NodePath,blockId,category,code,index,mqtt_publish,opcua_subscribe,read_enable,read_period,read_time,return_time,s7_bit,s7_db,s7_size,s7_start,timed_clear,timed_clear_time,value
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/4/STOP,STOP,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[4].""STOP""",/2_7_CWD/Other/Modbus_Hot2/Device/4/STOP,2,CWD,Other_Modbus_Hot2_Device_4_STOP,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/4/RUN,RUN,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[4].""RUN""",/2_7_CWD/Other/Modbus_Hot2/Device/4/RUN,2,CWD,Other_Modbus_Hot2_Device_4_RUN,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot2/Device/4/PID_SelectNo,PID_SelectNo,0,5,uint16,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Device""[4].""PID_SelectNo""",/2_7_CWD/Other/Modbus_Hot2/Device/4/PID_SelectNo,2,CWD,Other_Modbus_Hot2_Device_4_PID_SelectNo,7,False,False,False,20,0,0,0,0,2,0,False,1000,4
/Utility/2_7_CWD/Other/Modbus_Hot2/Buffer,Buffer,0,5,uint16,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot2"".""Buffer""",/2_7_CWD/Other/Modbus_Hot2/Buffer,2,CWD,Other_Modbus_Hot2_Buffer,7,False,False,False,20,0,0,0,0,2,0,False,1000,0
/Utility/2_7_CWD/Other/Receive,Receive,0,22,structure,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Receive""",/2_7_CWD/Other/Receive,2,CWD,Other_Receive,7,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_7_CWD/Other/Receive/Basic,Basic,0,22,structure,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Receive"".""Basic""",/2_7_CWD/Other/Receive/Basic,2,CWD,Other_Receive_Basic,7,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_7_CWD/Other/Receive/Basic/ID,ID,0,6,int32,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Receive"".""Basic"".""ID""",/2_7_CWD/Other/Receive/Basic/ID,2,CWD,Other_Receive_Basic_ID,7,False,False,False,20,0,0,0,0,4,0,False,1000,27
/Utility/2_7_CWD/Other/Receive/Wafer_Data,Wafer_Data,0,22,structure,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Receive"".""Wafer_Data""",/2_7_CWD/Other/Receive/Wafer_Data,2,CWD,Other_Receive_Wafer_Data,7,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_7_CWD/Other/Receive/Wafer_Data/LotId,LotId,0,6,int32,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Receive"".""Wafer_Data"".""LotId""",/2_7_CWD/Other/Receive/Wafer_Data/LotId,2,CWD,Other_Receive_Wafer_Data_LotId,7,False,False,False,20,0,0,0,0,4,0,False,1000,0
/Utility/2_7_CWD/Other/Receive/Wafer_Data/RecipeId,RecipeId,0,6,int32,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Receive"".""Wafer_Data"".""RecipeId""",/2_7_CWD/Other/Receive/Wafer_Data/RecipeId,2,CWD,Other_Receive_Wafer_Data_RecipeId,7,False,False,False,20,0,0,0,0,4,0,False,1000,0
/Utility/2_7_CWD/Other/Receive/Wafer_Data/PortId,PortId,0,6,int32,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Receive"".""Wafer_Data"".""PortId""",/2_7_CWD/Other/Receive/Wafer_Data/PortId,2,CWD,Other_Receive_Wafer_Data_PortId,7,False,False,False,20,0,0,0,0,4,0,False,1000,0
/Utility/2_7_CWD/Other/Receive/Wafer_Data/SlotId,SlotId,0,6,int32,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Receive"".""Wafer_Data"".""SlotId""",/2_7_CWD/Other/Receive/Wafer_Data/SlotId,2,CWD,Other_Receive_Wafer_Data_SlotId,7,False,False,False,20,0,0,0,0,4,0,False,1000,0
/Utility/2_7_CWD/Other/Receive/Wafer_Data/With_Wafer,With_Wafer,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Receive"".""Wafer_Data"".""With_Wafer""",/2_7_CWD/Other/Receive/Wafer_Data/With_Wafer,2,CWD,Other_Receive_Wafer_Data_With_Wafer,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Receive/Wafer_Data/Size,Size,0,6,int32,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Receive"".""Wafer_Data"".""Size""",/2_7_CWD/Other/Receive/Wafer_Data/Size,2,CWD,Other_Receive_Wafer_Data_Size,7,False,False,False,20,0,0,0,0,4,0,False,1000,0
/Utility/2_7_CWD/Other/Receive/Ps_Arm_Status,Ps_Arm_Status,0,22,structure,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Receive"".""Ps_Arm_Status""",/2_7_CWD/Other/Receive/Ps_Arm_Status,2,CWD,Other_Receive_Ps_Arm_Status,7,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_7_CWD/Other/Receive/Ps_Arm_Status/Put_Wafer_Finish,Put_Wafer_Finish,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Receive"".""Ps_Arm_Status"".""Put_Wafer_Finish""",/2_7_CWD/Other/Receive/Ps_Arm_Status/Put_Wafer_Finish,2,CWD,Other_Receive_Ps_Arm_Status_Put_Wafer_Finish,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Receive/Ps_Arm_Status/Get_Wafer_Finish,Get_Wafer_Finish,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Receive"".""Ps_Arm_Status"".""Get_Wafer_Finish""",/2_7_CWD/Other/Receive/Ps_Arm_Status/Get_Wafer_Finish,2,CWD,Other_Receive_Ps_Arm_Status_Get_Wafer_Finish,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Receive/Ps_Arm_Status/Open_Vacuum,Open_Vacuum,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Receive"".""Ps_Arm_Status"".""Open_Vacuum""",/2_7_CWD/Other/Receive/Ps_Arm_Status/Open_Vacuum,2,CWD,Other_Receive_Ps_Arm_Status_Open_Vacuum,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Receive/Ps_Arm_Status/Close_Vacuum,Close_Vacuum,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Receive"".""Ps_Arm_Status"".""Close_Vacuum""",/2_7_CWD/Other/Receive/Ps_Arm_Status/Close_Vacuum,2,CWD,Other_Receive_Ps_Arm_Status_Close_Vacuum,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Receive/Recovery,Recovery,0,22,structure,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Receive"".""Recovery""",/2_7_CWD/Other/Receive/Recovery,2,CWD,Other_Receive_Recovery,7,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_7_CWD/Other/Receive/Recovery/Active,Active,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Receive"".""Recovery"".""Active""",/2_7_CWD/Other/Receive/Recovery/Active,2,CWD,Other_Receive_Recovery_Active,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Receive/Recovery/Finish,Finish,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Receive"".""Recovery"".""Finish""",/2_7_CWD/Other/Receive/Recovery/Finish,2,CWD,Other_Receive_Recovery_Finish,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Receive/Recovery/State,State,0,4,int16,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Receive"".""Recovery"".""State""",/2_7_CWD/Other/Receive/Recovery/State,2,CWD,Other_Receive_Recovery_State,7,False,False,False,20,0,0,0,0,2,0,False,1000,0
/Utility/2_7_CWD/Other/Send,Send,0,22,structure,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Send""",/2_7_CWD/Other/Send,2,CWD,Other_Send,7,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_7_CWD/Other/Send/Basic,Basic,0,22,structure,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Send"".""Basic""",/2_7_CWD/Other/Send/Basic,2,CWD,Other_Send_Basic,7,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_7_CWD/Other/Send/Basic/ID,ID,0,6,int32,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Send"".""Basic"".""ID""",/2_7_CWD/Other/Send/Basic/ID,2,CWD,Other_Send_Basic_ID,7,False,False,False,20,0,0,0,0,4,0,False,1000,27
/Utility/2_7_CWD/Other/Send/Module,Module,0,22,structure,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Send"".""Module""",/2_7_CWD/Other/Send/Module,2,CWD,Other_Send_Module,7,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_7_CWD/Other/Send/Module/Status,Status,0,22,structure,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Send"".""Module"".""Status""",/2_7_CWD/Other/Send/Module/Status,2,CWD,Other_Send_Module_Status,7,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_7_CWD/Other/Send/Module/Status/Ready,Ready,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Send"".""Module"".""Status"".""Ready""",/2_7_CWD/Other/Send/Module/Status/Ready,2,CWD,Other_Send_Module_Status_Ready,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Send/Module/Status/Initialization_Completed,Initialization_Completed,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Send"".""Module"".""Status"".""Initialization_Completed""",/2_7_CWD/Other/Send/Module/Status/Initialization_Completed,2,CWD,Other_Send_Module_Status_Initialization_Completed,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Send/Module/Status/Allow_Get,Allow_Get,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Send"".""Module"".""Status"".""Allow_Get""",/2_7_CWD/Other/Send/Module/Status/Allow_Get,2,CWD,Other_Send_Module_Status_Allow_Get,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Send/Module/Status/Allow_Put,Allow_Put,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Send"".""Module"".""Status"".""Allow_Put""",/2_7_CWD/Other/Send/Module/Status/Allow_Put,2,CWD,Other_Send_Module_Status_Allow_Put,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Send/Module/Status/Dealing,Dealing,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Send"".""Module"".""Status"".""Dealing""",/2_7_CWD/Other/Send/Module/Status/Dealing,2,CWD,Other_Send_Module_Status_Dealing,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Send/Module/Status/Deal_Completed,Deal_Completed,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Send"".""Module"".""Status"".""Deal_Completed""",/2_7_CWD/Other/Send/Module/Status/Deal_Completed,2,CWD,Other_Send_Module_Status_Deal_Completed,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Send/Module/Status/Maintenance_mode,Maintenance_mode,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Send"".""Module"".""Status"".""Maintenance_mode""",/2_7_CWD/Other/Send/Module/Status/Maintenance_mode,2,CWD,Other_Send_Module_Status_Maintenance_mode,7,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/2_7_CWD/Other/Send/Module/Status/With_CWD,With_CWD,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Send"".""Module"".""Status"".""With_CWD""",/2_7_CWD/Other/Send/Module/Status/With_CWD,2,CWD,Other_Send_Module_Status_With_CWD,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Send/Module/Status/Error,Error,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Send"".""Module"".""Status"".""Error""",/2_7_CWD/Other/Send/Module/Status/Error,2,CWD,Other_Send_Module_Status_Error,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Send/Module/Status/Mode,Mode,0,4,int16,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Send"".""Module"".""Status"".""Mode""",/2_7_CWD/Other/Send/Module/Status/Mode,2,CWD,Other_Send_Module_Status_Mode,7,False,False,False,20,0,0,0,0,2,0,False,1000,1
/Utility/2_7_CWD/Other/Send/Module/Status/Receive_Put_Finish,Receive_Put_Finish,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Send"".""Module"".""Status"".""Receive_Put_Finish""",/2_7_CWD/Other/Send/Module/Status/Receive_Put_Finish,2,CWD,Other_Send_Module_Status_Receive_Put_Finish,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Send/Module/Status/Receive_Get_Finish,Receive_Get_Finish,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Send"".""Module"".""Status"".""Receive_Get_Finish""",/2_7_CWD/Other/Send/Module/Status/Receive_Get_Finish,2,CWD,Other_Send_Module_Status_Receive_Get_Finish,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Send/Module/Status/Vacuum_Switch,Vacuum_Switch,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Send"".""Module"".""Status"".""Vacuum_Switch""",/2_7_CWD/Other/Send/Module/Status/Vacuum_Switch,2,CWD,Other_Send_Module_Status_Vacuum_Switch,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Send/Module/Status/CWD_Clean_Put,CWD_Clean_Put,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Send"".""Module"".""Status"".""CWD_Clean_Put""",/2_7_CWD/Other/Send/Module/Status/CWD_Clean_Put,2,CWD,Other_Send_Module_Status_CWD_Clean_Put,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Send/Module/Status/CWD_Clean_Get,CWD_Clean_Get,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Send"".""Module"".""Status"".""CWD_Clean_Get""",/2_7_CWD/Other/Send/Module/Status/CWD_Clean_Get,2,CWD,Other_Send_Module_Status_CWD_Clean_Get,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Send/Module/Status/Warm,Warm,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Send"".""Module"".""Status"".""Warm""",/2_7_CWD/Other/Send/Module/Status/Warm,2,CWD,Other_Send_Module_Status_Warm,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Send/Module/Status/Finish_Rate,Finish_Rate,0,10,float,3,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Send"".""Module"".""Status"".""Finish_Rate""",/2_7_CWD/Other/Send/Module/Status/Finish_Rate,2,CWD,Other_Send_Module_Status_Finish_Rate,7,False,False,False,20,0,0,0,0,4,0,False,1000,0.0
/Utility/2_7_CWD/Alarm,Alarm,0,22,structure,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Alarm""",/2_7_CWD/Alarm,2,CWD,Alarm,7,False,False,True,20,0,0,0,0,0,0,False,1000,0
/Utility/2_7_CWD/Alarm/Reserve,Reserve,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Alarm"".""Reserve""",/2_7_CWD/Alarm/Reserve,2,CWD,Alarm_Reserve,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Alarm/Summary,Summary,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Alarm"".""Summary""",/2_7_CWD/Alarm/Summary,2,CWD,Alarm_Summary,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Alarm/NoCup,NoCup,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Alarm"".""NoCup""",/2_7_CWD/Alarm/NoCup,2,CWD,Alarm_NoCup,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Recipe,Recipe,0,22,structure,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Recipe""",/2_7_CWD/Recipe,2,CWD,Recipe,7,False,False,True,20,0,0,0,0,0,0,False,1000,0
/Utility/2_7_CWD/Recipe/Basic,Basic,0,22,structure,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Recipe"".""Basic""",/2_7_CWD/Recipe/Basic,2,CWD,Recipe_Basic,7,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_7_CWD/Recipe/Basic/InjectTime,InjectTime,0,12,string,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Recipe"".""Basic"".""InjectTime""",/2_7_CWD/Recipe/Basic/InjectTime,2,CWD,Recipe_Basic_InjectTime,7,False,False,False,20,0,0,0,0,256,0,False,1000, 
/Utility/2_7_CWD/Recipe/Basic/Active,Active,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Recipe"".""Basic"".""Active""",/2_7_CWD/Recipe/Basic/Active,2,CWD,Recipe_Basic_Active,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Recipe/Basic/Id,Id,0,6,int32,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Recipe"".""Basic"".""Id""",/2_7_CWD/Recipe/Basic/Id,2,CWD,Recipe_Basic_Id,7,False,False,False,20,0,0,0,0,4,0,False,1000,0
/Utility/2_7_CWD/Recipe/Basic/Version,Version,0,12,string,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Recipe"".""Basic"".""Version""",/2_7_CWD/Recipe/Basic/Version,2,CWD,Recipe_Basic_Version,7,False,False,False,20,0,0,0,0,256,0,False,1000, 
/Utility/2_7_CWD/Recipe/Basic/Name,Name,0,12,string,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Recipe"".""Basic"".""Name""",/2_7_CWD/Recipe/Basic/Name,2,CWD,Recipe_Basic_Name,7,False,False,False,20,0,0,0,0,256,0,False,1000, 
/Utility/0_9_IO,0_9_IO,0,0,Null,0,1,"ns=3;s=""Utility"".""0_9_IO""",/0_9_IO/0_9_IO,0,IO,0_9_IO,9,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/0_9_IO/HOT1,HOT1,0,22,structure,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT1""",/0_9_IO/HOT1,0,IO,HOT1,9,False,False,True,20,0,0,0,0,0,0,False,1000,0
/Utility/0_9_IO/HOT1/DI1,DI1,16,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT1"".""DI1""",/0_9_IO/HOT1/DI1,0,IO,HOT1_DI1,9,False,False,False,20,0,0,0,0,1,0,False,1000,0
/Utility/0_9_IO/HOT1/DI1/0,0,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT1"".""DI1""[0]",/0_9_IO/HOT1/DI1/0,0,IO,HOT1_DI1_0,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT1/DI1/1,1,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT1"".""DI1""[1]",/0_9_IO/HOT1/DI1/1,0,IO,HOT1_DI1_1,9,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/0_9_IO/HOT1/DI1/2,2,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT1"".""DI1""[2]",/0_9_IO/HOT1/DI1/2,0,IO,HOT1_DI1_2,9,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/0_9_IO/HOT1/DI1/3,3,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT1"".""DI1""[3]",/0_9_IO/HOT1/DI1/3,0,IO,HOT1_DI1_3,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT1/DI1/4,4,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT1"".""DI1""[4]",/0_9_IO/HOT1/DI1/4,0,IO,HOT1_DI1_4,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT1/DI1/5,5,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT1"".""DI1""[5]",/0_9_IO/HOT1/DI1/5,0,IO,HOT1_DI1_5,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT1/DI1/6,6,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT1"".""DI1""[6]",/0_9_IO/HOT1/DI1/6,0,IO,HOT1_DI1_6,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT1/DI1/7,7,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT1"".""DI1""[7]",/0_9_IO/HOT1/DI1/7,0,IO,HOT1_DI1_7,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT1/DI1/8,8,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT1"".""DI1""[8]",/0_9_IO/HOT1/DI1/8,0,IO,HOT1_DI1_8,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT1/DI1/9,9,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT1"".""DI1""[9]",/0_9_IO/HOT1/DI1/9,0,IO,HOT1_DI1_9,9,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/0_9_IO/HOT1/DI1/10,10,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT1"".""DI1""[10]",/0_9_IO/HOT1/DI1/10,0,IO,HOT1_DI1_10,9,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/0_9_IO/HOT1/DI1/11,11,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT1"".""DI1""[11]",/0_9_IO/HOT1/DI1/11,0,IO,HOT1_DI1_11,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT1/DI1/12,12,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT1"".""DI1""[12]",/0_9_IO/HOT1/DI1/12,0,IO,HOT1_DI1_12,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT1/DI1/13,13,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT1"".""DI1""[13]",/0_9_IO/HOT1/DI1/13,0,IO,HOT1_DI1_13,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT1/DI1/14,14,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT1"".""DI1""[14]",/0_9_IO/HOT1/DI1/14,0,IO,HOT1_DI1_14,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT1/DI1/15,15,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT1"".""DI1""[15]",/0_9_IO/HOT1/DI1/15,0,IO,HOT1_DI1_15,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT1/DI2,DI2,16,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT1"".""DI2""",/0_9_IO/HOT1/DI2,0,IO,HOT1_DI2,9,False,False,False,20,0,0,0,0,1,0,False,1000,0
/Utility/0_9_IO/HOT1/DI2/0,0,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT1"".""DI2""[0]",/0_9_IO/HOT1/DI2/0,0,IO,HOT1_DI2_0,9,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/0_9_IO/HOT1/DI2/1,1,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT1"".""DI2""[1]",/0_9_IO/HOT1/DI2/1,0,IO,HOT1_DI2_1,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT1/DI2/2,2,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT1"".""DI2""[2]",/0_9_IO/HOT1/DI2/2,0,IO,HOT1_DI2_2,9,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/0_9_IO/HOT1/DI2/3,3,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT1"".""DI2""[3]",/0_9_IO/HOT1/DI2/3,0,IO,HOT1_DI2_3,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT1/DI2/4,4,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT1"".""DI2""[4]",/0_9_IO/HOT1/DI2/4,0,IO,HOT1_DI2_4,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT1/DI2/5,5,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT1"".""DI2""[5]",/0_9_IO/HOT1/DI2/5,0,IO,HOT1_DI2_5,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT1/DI2/6,6,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT1"".""DI2""[6]",/0_9_IO/HOT1/DI2/6,0,IO,HOT1_DI2_6,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT1/DI2/7,7,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT1"".""DI2""[7]",/0_9_IO/HOT1/DI2/7,0,IO,HOT1_DI2_7,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT1/DI2/8,8,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT1"".""DI2""[8]",/0_9_IO/HOT1/DI2/8,0,IO,HOT1_DI2_8,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT1/DI2/9,9,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT1"".""DI2""[9]",/0_9_IO/HOT1/DI2/9,0,IO,HOT1_DI2_9,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
