path,name,ArrayDimensions,DataType,DataTypeString,DecimalPoint,Description,DisplayName,NodeClass,NodeID,NodePath,ServerPicoseconds,ServerTimestamp,SourcePicoseconds,SourceTimestamp,StatusCode,UserWriteMask,WriteMask,blockId,category,code,index,mqtt_publish,opcua_subscribe,read_enable,read_period,read_time,return_time,s7_bit,s7_db,s7_size,s7_start,timed_clear,timed_clear_time,value
/DataBlocksGlobal,DataBlocksGlobal,0,0,Null,0,Holding all global available datablocks.,DataBlocksGlobal,2,ns=3;s=DataBlocksGlobal,,0,0,0,0,0,0,0,0,,,0,False,False,False,20,0,0,0,0,0,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/S1/Spare/2,2,0,4,int16,0,,2,2,"ns=3;s=""2_0_PRA"".""Status"".""S1"".""Spare""[2]",/2_0_PRA/Status/S1/Spare/2,0,0,0,0,0,0,0,2,PRA,Status_S1_Spare_2,0,False,False,False,20,0,0,0,0,2,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/S1/Spare/3,3,0,4,int16,0,,3,2,"ns=3;s=""2_0_PRA"".""Status"".""S1"".""Spare""[3]",/2_0_PRA/Status/S1/Spare/3,0,0,0,0,0,0,0,2,PRA,Status_S1_Spare_3,0,False,False,False,20,0,0,0,0,2,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/S1/Sensor,Sensor,0,22,structure,0,,Sensor,2,"ns=3;s=""2_0_PRA"".""Status"".""S1"".""Sensor""",/2_0_PRA/Status/S1/Sensor,0,0,0,0,0,0,0,2,PRA,Status_S1_Sensor,0,False,False,False,20,0,0,0,0,0,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/S1/Sensor/Positive_Limit,Positive_Limit,0,1,bool,0,,Positive_Limit,2,"ns=3;s=""2_0_PRA"".""Status"".""S1"".""Sensor"".""Positive_Limit""",/2_0_PRA/Status/S1/Sensor/Positive_Limit,0,0,0,0,0,0,0,2,PRA,Status_S1_Sensor_Positive_Limit,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Status/S1/Sensor/Negative_Limit,Negative_Limit,0,1,bool,0,,Negative_Limit,2,"ns=3;s=""2_0_PRA"".""Status"".""S1"".""Sensor"".""Negative_Limit""",/2_0_PRA/Status/S1/Sensor/Negative_Limit,0,0,0,0,0,0,0,2,PRA,Status_S1_Sensor_Negative_Limit,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Status/S2,S2,0,22,structure,0,,S2,2,"ns=3;s=""2_0_PRA"".""Status"".""S2""",/2_0_PRA/Status/S2,0,0,0,0,0,0,0,2,PRA,Status_S2,0,False,False,False,20,0,0,0,0,0,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/S2/Active,Active,0,1,bool,0,,Active,2,"ns=3;s=""2_0_PRA"".""Status"".""S2"".""Active""",/2_0_PRA/Status/S2/Active,0,0,0,0,0,0,0,2,PRA,Status_S2_Active,0,False,False,False,20,0,0,0,0,1,0,False,1000,True
/DataBlocksGlobal/2_0_PRA/Status/S2/State,State,0,4,int16,0,,State,2,"ns=3;s=""2_0_PRA"".""Status"".""S2"".""State""",/2_0_PRA/Status/S2/State,0,0,0,0,0,0,0,2,PRA,Status_S2_State,0,False,False,False,20,0,0,0,0,2,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/S2/ErrorID,ErrorID,0,4,int16,0,,ErrorID,2,"ns=3;s=""2_0_PRA"".""Status"".""S2"".""ErrorID""",/2_0_PRA/Status/S2/ErrorID,0,0,0,0,0,0,0,2,PRA,Status_S2_ErrorID,0,False,False,False,20,0,0,0,0,2,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/S2/Error,Error,0,1,bool,0,,Error,2,"ns=3;s=""2_0_PRA"".""Status"".""S2"".""Error""",/2_0_PRA/Status/S2/Error,0,0,0,0,0,0,0,2,PRA,Status_S2_Error,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Status/S2/Running,Running,0,1,bool,0,,Running,2,"ns=3;s=""2_0_PRA"".""Status"".""S2"".""Running""",/2_0_PRA/Status/S2/Running,0,0,0,0,0,0,0,2,PRA,Status_S2_Running,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Status/S2/Go_Home_Finish,Go_Home_Finish,0,1,bool,0,,Go_Home_Finish,2,"ns=3;s=""2_0_PRA"".""Status"".""S2"".""Go_Home_Finish""",/2_0_PRA/Status/S2/Go_Home_Finish,0,0,0,0,0,0,0,2,PRA,Status_S2_Go_Home_Finish,0,False,False,False,20,0,0,0,0,1,0,False,1000,True
/DataBlocksGlobal/2_0_PRA/Status/S2/Positioning_Finish,Positioning_Finish,0,1,bool,0,,Positioning_Finish,2,"ns=3;s=""2_0_PRA"".""Status"".""S2"".""Positioning_Finish""",/2_0_PRA/Status/S2/Positioning_Finish,0,0,0,0,0,0,0,2,PRA,Status_S2_Positioning_Finish,0,False,False,False,20,0,0,0,0,1,0,False,1000,True
/DataBlocksGlobal/2_0_PRA/Status/S2/Real_Position,Real_Position,0,11,double,0,,Real_Position,2,"ns=3;s=""2_0_PRA"".""Status"".""S2"".""Real_Position""",/2_0_PRA/Status/S2/Real_Position,0,0,0,0,0,0,0,2,PRA,Status_S2_Real_Position,0,False,False,False,20,0,0,0,0,8,0,False,1000,0.0
/DataBlocksGlobal/2_0_PRA/Status/S2/Real_Speed,Real_Speed,0,6,int32,0,,Real_Speed,2,"ns=3;s=""2_0_PRA"".""Status"".""S2"".""Real_Speed""",/2_0_PRA/Status/S2/Real_Speed,0,0,0,0,0,0,0,2,PRA,Status_S2_Real_Speed,0,False,False,False,20,0,0,0,0,4,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/S2/Real_Current,Real_Current,0,6,int32,0,,Real_Current,2,"ns=3;s=""2_0_PRA"".""Status"".""S2"".""Real_Current""",/2_0_PRA/Status/S2/Real_Current,0,0,0,0,0,0,0,2,PRA,Status_S2_Real_Current,0,False,False,False,20,0,0,0,0,4,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/S2/Home_Sign,Home_Sign,0,1,bool,0,,Home_Sign,2,"ns=3;s=""2_0_PRA"".""Status"".""S2"".""Home_Sign""",/2_0_PRA/Status/S2/Home_Sign,0,0,0,0,0,0,0,2,PRA,Status_S2_Home_Sign,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Status/S2/Initialization_Sign,Initialization_Sign,0,1,bool,0,,Initialization_Sign,2,"ns=3;s=""2_0_PRA"".""Status"".""S2"".""Initialization_Sign""",/2_0_PRA/Status/S2/Initialization_Sign,0,0,0,0,0,0,0,2,PRA,Status_S2_Initialization_Sign,0,False,False,False,20,0,0,0,0,1,0,False,1000,True
/DataBlocksGlobal/2_0_PRA/Status/S2/Positive_Limit,Positive_Limit,0,1,bool,0,,Positive_Limit,2,"ns=3;s=""2_0_PRA"".""Status"".""S2"".""Positive_Limit""",/2_0_PRA/Status/S2/Positive_Limit,0,0,0,0,0,0,0,2,PRA,Status_S2_Positive_Limit,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Status/S2/Negative_Limit,Negative_Limit,0,1,bool,0,,Negative_Limit,2,"ns=3;s=""2_0_PRA"".""Status"".""S2"".""Negative_Limit""",/2_0_PRA/Status/S2/Negative_Limit,0,0,0,0,0,0,0,2,PRA,Status_S2_Negative_Limit,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Status/S2/Soft_Limit,Soft_Limit,0,1,bool,0,,Soft_Limit,2,"ns=3;s=""2_0_PRA"".""Status"".""S2"".""Soft_Limit""",/2_0_PRA/Status/S2/Soft_Limit,0,0,0,0,0,0,0,2,PRA,Status_S2_Soft_Limit,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Status/S2/Spare,Spare,4,4,int16,0,,Spare,2,"ns=3;s=""2_0_PRA"".""Status"".""S2"".""Spare""",/2_0_PRA/Status/S2/Spare,0,0,0,0,0,0,0,2,PRA,Status_S2_Spare,0,False,False,False,20,0,0,0,0,2,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/S2/Spare/0,0,0,4,int16,0,,0,2,"ns=3;s=""2_0_PRA"".""Status"".""S2"".""Spare""[0]",/2_0_PRA/Status/S2/Spare/0,0,0,0,0,0,0,0,2,PRA,Status_S2_Spare_0,0,False,False,False,20,0,0,0,0,2,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/S2/Spare/1,1,0,4,int16,0,,1,2,"ns=3;s=""2_0_PRA"".""Status"".""S2"".""Spare""[1]",/2_0_PRA/Status/S2/Spare/1,0,0,0,0,0,0,0,2,PRA,Status_S2_Spare_1,0,False,False,False,20,0,0,0,0,2,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/S2/Spare/2,2,0,4,int16,0,,2,2,"ns=3;s=""2_0_PRA"".""Status"".""S2"".""Spare""[2]",/2_0_PRA/Status/S2/Spare/2,0,0,0,0,0,0,0,2,PRA,Status_S2_Spare_2,0,False,False,False,20,0,0,0,0,2,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/S2/Spare/3,3,0,4,int16,0,,3,2,"ns=3;s=""2_0_PRA"".""Status"".""S2"".""Spare""[3]",/2_0_PRA/Status/S2/Spare/3,0,0,0,0,0,0,0,2,PRA,Status_S2_Spare_3,0,False,False,False,20,0,0,0,0,2,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/S2/Sensor,Sensor,0,22,structure,0,,Sensor,2,"ns=3;s=""2_0_PRA"".""Status"".""S2"".""Sensor""",/2_0_PRA/Status/S2/Sensor,0,0,0,0,0,0,0,2,PRA,Status_S2_Sensor,0,False,False,False,20,0,0,0,0,0,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/S2/Sensor/Positive_Limit,Positive_Limit,0,1,bool,0,,Positive_Limit,2,"ns=3;s=""2_0_PRA"".""Status"".""S2"".""Sensor"".""Positive_Limit""",/2_0_PRA/Status/S2/Sensor/Positive_Limit,0,0,0,0,0,0,0,2,PRA,Status_S2_Sensor_Positive_Limit,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Status/S2/Sensor/Negative_Limit,Negative_Limit,0,1,bool,0,,Negative_Limit,2,"ns=3;s=""2_0_PRA"".""Status"".""S2"".""Sensor"".""Negative_Limit""",/2_0_PRA/Status/S2/Sensor/Negative_Limit,0,0,0,0,0,0,0,2,PRA,Status_S2_Sensor_Negative_Limit,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Status/R,R,0,22,structure,0,,R,2,"ns=3;s=""2_0_PRA"".""Status"".""R""",/2_0_PRA/Status/R,0,0,0,0,0,0,0,2,PRA,Status_R,0,False,False,False,20,0,0,0,0,0,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/R/Active,Active,0,1,bool,0,,Active,2,"ns=3;s=""2_0_PRA"".""Status"".""R"".""Active""",/2_0_PRA/Status/R/Active,0,0,0,0,0,0,0,2,PRA,Status_R_Active,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Status/R/State,State,0,4,int16,0,,State,2,"ns=3;s=""2_0_PRA"".""Status"".""R"".""State""",/2_0_PRA/Status/R/State,0,0,0,0,0,0,0,2,PRA,Status_R_State,0,False,False,False,20,0,0,0,0,2,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/R/ErrorID,ErrorID,0,4,int16,0,,ErrorID,2,"ns=3;s=""2_0_PRA"".""Status"".""R"".""ErrorID""",/2_0_PRA/Status/R/ErrorID,0,0,0,0,0,0,0,2,PRA,Status_R_ErrorID,0,False,False,False,20,0,0,0,0,2,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/R/Error,Error,0,1,bool,0,,Error,2,"ns=3;s=""2_0_PRA"".""Status"".""R"".""Error""",/2_0_PRA/Status/R/Error,0,0,0,0,0,0,0,2,PRA,Status_R_Error,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Status/R/Running,Running,0,1,bool,0,,Running,2,"ns=3;s=""2_0_PRA"".""Status"".""R"".""Running""",/2_0_PRA/Status/R/Running,0,0,0,0,0,0,0,2,PRA,Status_R_Running,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Status/R/Go_Home_Finish,Go_Home_Finish,0,1,bool,0,,Go_Home_Finish,2,"ns=3;s=""2_0_PRA"".""Status"".""R"".""Go_Home_Finish""",/2_0_PRA/Status/R/Go_Home_Finish,0,0,0,0,0,0,0,2,PRA,Status_R_Go_Home_Finish,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Status/R/Positioning_Finish,Positioning_Finish,0,1,bool,0,,Positioning_Finish,2,"ns=3;s=""2_0_PRA"".""Status"".""R"".""Positioning_Finish""",/2_0_PRA/Status/R/Positioning_Finish,0,0,0,0,0,0,0,2,PRA,Status_R_Positioning_Finish,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Status/R/Real_Position,Real_Position,0,11,double,0,,Real_Position,2,"ns=3;s=""2_0_PRA"".""Status"".""R"".""Real_Position""",/2_0_PRA/Status/R/Real_Position,0,0,0,0,0,0,0,2,PRA,Status_R_Real_Position,0,False,False,False,20,0,0,0,0,8,0,False,1000,185.52499389648438
/DataBlocksGlobal/2_0_PRA/Status/R/Real_Speed,Real_Speed,0,6,int32,0,,Real_Speed,2,"ns=3;s=""2_0_PRA"".""Status"".""R"".""Real_Speed""",/2_0_PRA/Status/R/Real_Speed,0,0,0,0,0,0,0,2,PRA,Status_R_Real_Speed,0,False,False,False,20,0,0,0,0,4,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/R/Real_Current,Real_Current,0,6,int32,0,,Real_Current,2,"ns=3;s=""2_0_PRA"".""Status"".""R"".""Real_Current""",/2_0_PRA/Status/R/Real_Current,0,0,0,0,0,0,0,2,PRA,Status_R_Real_Current,0,False,False,False,20,0,0,0,0,4,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/R/Home_Sign,Home_Sign,0,1,bool,0,,Home_Sign,2,"ns=3;s=""2_0_PRA"".""Status"".""R"".""Home_Sign""",/2_0_PRA/Status/R/Home_Sign,0,0,0,0,0,0,0,2,PRA,Status_R_Home_Sign,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Status/R/Initialization_Sign,Initialization_Sign,0,1,bool,0,,Initialization_Sign,2,"ns=3;s=""2_0_PRA"".""Status"".""R"".""Initialization_Sign""",/2_0_PRA/Status/R/Initialization_Sign,0,0,0,0,0,0,0,2,PRA,Status_R_Initialization_Sign,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Status/R/Positive_Limit,Positive_Limit,0,1,bool,0,,Positive_Limit,2,"ns=3;s=""2_0_PRA"".""Status"".""R"".""Positive_Limit""",/2_0_PRA/Status/R/Positive_Limit,0,0,0,0,0,0,0,2,PRA,Status_R_Positive_Limit,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Status/R/Negative_Limit,Negative_Limit,0,1,bool,0,,Negative_Limit,2,"ns=3;s=""2_0_PRA"".""Status"".""R"".""Negative_Limit""",/2_0_PRA/Status/R/Negative_Limit,0,0,0,0,0,0,0,2,PRA,Status_R_Negative_Limit,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Status/R/Soft_Limit,Soft_Limit,0,1,bool,0,,Soft_Limit,2,"ns=3;s=""2_0_PRA"".""Status"".""R"".""Soft_Limit""",/2_0_PRA/Status/R/Soft_Limit,0,0,0,0,0,0,0,2,PRA,Status_R_Soft_Limit,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Status/R/Spare,Spare,4,4,int16,0,,Spare,2,"ns=3;s=""2_0_PRA"".""Status"".""R"".""Spare""",/2_0_PRA/Status/R/Spare,0,0,0,0,0,0,0,2,PRA,Status_R_Spare,0,False,False,False,20,0,0,0,0,2,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/R/Spare/0,0,0,4,int16,0,,0,2,"ns=3;s=""2_0_PRA"".""Status"".""R"".""Spare""[0]",/2_0_PRA/Status/R/Spare/0,0,0,0,0,0,0,0,2,PRA,Status_R_Spare_0,0,False,False,False,20,0,0,0,0,2,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/R/Spare/1,1,0,4,int16,0,,1,2,"ns=3;s=""2_0_PRA"".""Status"".""R"".""Spare""[1]",/2_0_PRA/Status/R/Spare/1,0,0,0,0,0,0,0,2,PRA,Status_R_Spare_1,0,False,False,False,20,0,0,0,0,2,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/R/Spare/2,2,0,4,int16,0,,2,2,"ns=3;s=""2_0_PRA"".""Status"".""R"".""Spare""[2]",/2_0_PRA/Status/R/Spare/2,0,0,0,0,0,0,0,2,PRA,Status_R_Spare_2,0,False,False,False,20,0,0,0,0,2,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/R/Spare/3,3,0,4,int16,0,,3,2,"ns=3;s=""2_0_PRA"".""Status"".""R"".""Spare""[3]",/2_0_PRA/Status/R/Spare/3,0,0,0,0,0,0,0,2,PRA,Status_R_Spare_3,0,False,False,False,20,0,0,0,0,2,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/R/Sensor,Sensor,0,22,structure,0,,Sensor,2,"ns=3;s=""2_0_PRA"".""Status"".""R"".""Sensor""",/2_0_PRA/Status/R/Sensor,0,0,0,0,0,0,0,2,PRA,Status_R_Sensor,0,False,False,False,20,0,0,0,0,0,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/R/Sensor/Positive_Limit,Positive_Limit,0,1,bool,0,,Positive_Limit,2,"ns=3;s=""2_0_PRA"".""Status"".""R"".""Sensor"".""Positive_Limit""",/2_0_PRA/Status/R/Sensor/Positive_Limit,0,0,0,0,0,0,0,2,PRA,Status_R_Sensor_Positive_Limit,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Status/R/Sensor/Negative_Limit,Negative_Limit,0,1,bool,0,,Negative_Limit,2,"ns=3;s=""2_0_PRA"".""Status"".""R"".""Sensor"".""Negative_Limit""",/2_0_PRA/Status/R/Sensor/Negative_Limit,0,0,0,0,0,0,0,2,PRA,Status_R_Sensor_Negative_Limit,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Status/Z,Z,0,22,structure,0,,Z,2,"ns=3;s=""2_0_PRA"".""Status"".""Z""",/2_0_PRA/Status/Z,0,0,0,0,0,0,0,2,PRA,Status_Z,0,False,False,False,20,0,0,0,0,0,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/Z/Active,Active,0,1,bool,0,,Active,2,"ns=3;s=""2_0_PRA"".""Status"".""Z"".""Active""",/2_0_PRA/Status/Z/Active,0,0,0,0,0,0,0,2,PRA,Status_Z_Active,0,False,False,False,20,0,0,0,0,1,0,False,1000,True
/DataBlocksGlobal/2_0_PRA/Status/Z/State,State,0,4,int16,0,,State,2,"ns=3;s=""2_0_PRA"".""Status"".""Z"".""State""",/2_0_PRA/Status/Z/State,0,0,0,0,0,0,0,2,PRA,Status_Z_State,0,False,False,False,20,0,0,0,0,2,0,False,1000,0
